,year,price
24,0.21428571428571427,0.31724137931034485
109,0.7142857142857143,0.8275862068965517
112,0.42857142857142855,0.27586206896551724
139,0.42857142857142855,0.7582758620689655
164,0.07142857142857142,0.5516551724137931
177,0.14285714285714285,0.5031034482758621
180,0.21428571428571427,0.5793103448275863
182,0.07142857142857142,0.2896551724137931
192,0.5714285714285714,0.5724137931034483
203,0.5,0.8275862068965517
208,0.14285714285714285,0.6206896551724138
252,0.21428571428571427,0.593103448275862
254,0.07142857142857142,0.4068965517241379
255,0.5714285714285714,0.5517241379310345
257,0.07142857142857142,0.6620689655172414
258,0.6428571428571429,0.983103448275862
261,0.21428571428571427,0.983103448275862
275,0.42857142857142855,0.5724137931034483
318,0.14285714285714285,0.6068965517241379
319,0.0,0.6206896551724138
321,0.21428571428571427,0.983103448275862
359,0.0,0.4479310344827586
367,0.2857142857142857,0.36517241379310345
395,0.21428571428571427,0.6548275862068965
420,0.7142857142857143,0.0
438,0.07142857142857142,0.42751724137931035
449,0.0,0.5513793103448276
455,0.5714285714285714,0.7448275862068966
456,0.35714285714285715,0.4068965517241379
494,0.07142857142857142,0.20344827586206896
554,0.42857142857142855,0.43275862068965515
557,0.21428571428571427,0.5448275862068965
569,0.2857142857142857,0.0896551724137931
583,0.0,0.7159310344827586
584,0.14285714285714285,0.7241379310344828
593,0.35714285714285715,0.3448275862068966
614,0.5,0.896551724137931
615,0.21428571428571427,0.4827586206896552
637,0.6428571428571429,0.6820689655172414
648,0.21428571428571427,0.3793103448275862
667,0.0,0.2413793103448276
681,0.21428571428571427,0.41344827586206895
685,0.5714285714285714,0.3103448275862069
686,0.21428571428571427,0.2
689,0.21428571428571427,0.2482758620689655
693,0.5,0.3103448275862069
695,0.14285714285714285,0.06206896551724138
699,0.21428571428571427,0.1793103448275862
700,0.5,0.6551034482758621
704,0.14285714285714285,0.2896551724137931
710,0.5714285714285714,0.4824137931034483
716,0.2857142857142857,0.27579310344827584
733,0.6428571428571429,0.5928275862068966
736,0.21428571428571427,0.41351724137931034
774,0.5,0.9993103448275862
793,0.2857142857142857,0.5862068965517241
800,0.0,0.2413793103448276
807,0.07142857142857142,0.34448275862068967
808,0.5714285714285714,0.6203448275862069
810,0.21428571428571427,0.2413793103448276
814,0.5,0.2620689655172414
815,0.0,0.20689655172413793
816,0.5714285714285714,0.9310344827586207
857,0.42857142857142855,0.8272413793103448
872,0.2857142857142857,0.9651724137931035
874,0.2857142857142857,0.9651724137931035
877,0.6428571428571429,0.9651724137931035
879,0.5714285714285714,0.7582758620689655
884,0.5714285714285714,0.9310344827586207
890,0.5,0.4482758620689655
891,0.14285714285714285,0.4479310344827586
893,0.5,0.6203448275862069
902,0.2857142857142857,0.29620689655172416
907,0.42857142857142855,0.7582758620689655
921,0.14285714285714285,0.2
924,0.07142857142857142,0.27586206896551724
932,0.07142857142857142,0.3103448275862069
936,0.6428571428571429,0.862
999,0.07142857142857142,0.4824137931034483
1002,0.07142857142857142,0.11724137931034483
1019,0.35714285714285715,0.3096551724137931
1022,0.2857142857142857,0.723448275862069
1028,0.07142857142857142,0.62
1064,0.21428571428571427,0.4341379310344828
1068,0.07142857142857142,0.3310344827586207
1070,0.07142857142857142,0.3237931034482759
1083,0.6428571428571429,0.8896551724137931
1092,0.35714285714285715,0.5513793103448276
